Sentiment_Score_median,INTTNLETRCCN_nKVE/dl_median,E_COLI_nKVE/dl_median,CHLFa_ug/l_blauwalg_median,FG_median,TG_median,SQ_median,DR_median,RH_median,Normalized_Amenities_Score,Status
0.765,50.0,350.0,0.55,4.3,18.2,6.0,0.2,0.1,0.43,0
0.5545014272048411,30.0,195.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.43,0
0.3818,54.82319322832107,196.11964366142087,0.5,4.35,6.65,2.9,0.0,0.0,0.43,0
0.9379,90.96374909914317,392.86699435019824,0.5,4.4,13.7,4.3,0.3,0.2,0.43,0
0.0,180.0,250.0,0.8,3.4,14.45,7.3,1.75,2.8499999999999996,0.43,0
0.0,25.0,250.0,0.75,3.4,19.8,9.0,0.0,0.0,0.43,0
0.6835,60.0,290.0,0.6,4.2,17.4,9.2,0.0,0.0,0.43,0
0.705,80.0,480.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.43,0
0.8642,30.0,290.0,0.5,4.0,14.0,9.0,0.0,0.0,0.43,0
0.5419510911559976,-9.606467736904197,-79.34954813595077,0.5,4.1,8.7,9.8,0.0,0.0,0.43,0
0.1348,129.12279227651248,327.4133522677873,0.5,7.8,6.949999999999999,3.85,2.1,1.5,0.43,0
0.8012,86.50717701322495,316.45374933781164,1.8349536039412926,3.3,8.1,1.45,0.9,0.4,0.43,0
0.08385,17.5,90.0,0.5,3.45,16.45,6.0,0.0,0.0,0.43,0
0.5557257561053409,30.0,270.0,0.5,4.5,17.0,5.6,0.1,0.1,0.43,0
0.765,20.0,110.0,0.6,3.55,17.85,8.149999999999999,0.0,0.0,0.43,0
0.5516101239092954,50.0,310.0,1.9175735317793356,4.4,11.1,5.9,1.2,1.3,0.43,0
0.5417587895860174,47.67663433469754,171.1721569702141,1.3239678972680902,4.2,6.3,3.3,0.0,0.0,0.43,0
0.3404,167.2475514379095,547.0026320997204,2.591502838602775,5.6,11.5,2.4,1.7,2.1,0.43,0
0.2787,100.0,515.0,2.65753102674107,4.55,15.35,5.95,0.0,0.0,0.43,0
0.6597,90.0,420.0,0.5,4.0,20.4,7.5,0.4,0.3,0.43,0
0.5379695871546996,110.0,250.0,0.5,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.43,0
0.83205,20.0,270.0,1.4,3.8,18.1,8.4,0.0,0.0,0.43,0
0.5994,208.2598976357327,521.8784646808548,2.3615503580595445,6.0,8.8,2.2,3.65,3.9,0.43,0
0.42755,242.396841424302,650.9555320513279,2.818765945956745,4.8,12.4,2.4,3.4,5.0,0.43,0
0.5994,15.0,180.0,1.3,3.1,17.5,6.15,0.0,0.0,0.43,0
0.8074,140.0,1200.0,1.2,4.3,18.2,6.0,0.2,0.1,0.43,0
0.6407499999999999,30.0,110.0,0.9,5.8,18.0,6.8,0.4,0.3,0.43,0
0.5075000000000001,15.0,110.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.43,0
0.9046,50.0,130.0,1.9,4.3,13.6,8.8,0.0,0.0,0.43,0
0.802,15.0,220.0,0.5,4.55,9.1,6.5,0.2,0.1,0.43,0
0.5164500000000001,106.55046965704489,277.6215323035603,1.60892578987764,5.0,6.7,2.9,2.0,1.3,0.43,0
0.2023,57.43944375030074,213.6936221353451,1.4781327008102254,4.35,6.65,2.9,0.0,0.0,0.43,0
0.9252,153.33292956233345,421.29014849162945,2.088146405258973,6.1,6.3,1.2,2.2,2.2,0.43,0
0.13795,79.21318634659866,209.35433692149132,1.3938173496823236,4.6,4.5,1.8,1.4,0.5,0.43,0
0.6919500000000001,147.2141311601439,457.0958471168748,2.262462582782338,5.65,9.4,2.3499999999999996,1.75,1.85,0.43,0
0.4927,96.11915642182649,425.1741849301191,2.278680497042604,4.4,13.7,4.3,0.3,0.2,0.43,0
0.5719,15.0,560.0,0.5,3.4,14.45,7.3,1.75,2.8499999999999996,0.43,0
0.5859,20.0,230.0,1.0,3.4,19.8,9.0,0.0,0.0,0.43,0
0.4939,15.0,140.0,0.7,4.2,17.4,9.2,0.0,0.0,0.43,0
0.80145,15.0,200.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.43,0
0.5994,30.0,140.0,0.6,4.0,14.0,9.0,0.0,0.0,0.43,0
0.6411500000000001,15.0,90.0,1.0,4.6,9.9,8.2,0.0,0.0,0.43,0
0.5994,-9.874001701252457,-80.65289221541182,0.4147734117049781,4.1,8.7,9.8,0.0,0.0,0.43,0
0.4899,130.15017183730197,347.837551990335,1.8417865450393032,7.8,6.949999999999999,3.85,2.1,1.5,0.43,0
0.5719,75.60197617706065,290.1657954043149,1.751905551552268,5.0,5.5,1.0,0.0,0.0,0.43,0
0.7717,101.69267871428883,329.58244795693753,1.8444046172235242,4.7,5.3,0.2,1.2,0.6,0.43,0
0.7137,86.87305282982311,316.97787920143634,1.8361361343602827,3.3,8.1,1.45,0.9,0.4,0.43,0
0.8225,146.36059067135827,516.5487821416384,2.522211626827622,5.4,11.9,2.7,1.3,1.5,0.43,0
0.6479,30.0,270.0,0.6,3.45,16.45,6.0,0.0,0.0,0.43,0
0.5994,50.0,780.0,1.4,4.5,17.0,5.6,0.1,0.1,0.43,0
0.5719,20.0,140.0,1.0,3.6,17.9,5.3,0.0,0.0,0.43,0
0.5994,15.0,550.0,2.7,3.55,17.85,8.149999999999999,0.0,0.0,0.43,0
0.59265,15.0,250.0,99.8,4.4,11.1,5.9,1.2,1.3,0.43,0
0.59265,130.0,310.0,0.5,4.4,6.85,7.0,0.0,0.0,0.43,0
0.0,49.942009232468514,174.4174876652005,1.331290656834375,4.2,6.3,3.3,0.0,0.0,0.43,0
0.6996,27.756882157843947,63.55542764033294,0.9199170906771743,5.15,5.25,5.2,0.0,0.0,0.43,0
0.5859,80.38864374751384,189.2105913703731,1.3028288279144342,4.8,3.2,1.5,1.4,0.8,0.43,0
0.4215,118.19546569025184,325.08373696569544,1.7771714595059576,4.7,5.5,0.9,2.0,1.3,0.43,0
0.6451,87.0075059390538,345.23263474584326,1.9579106516568983,4.5,8.9,2.3,0.3,0.25,0.43,0
0.4215,166.9084368238968,546.5168385918352,2.590406801837288,5.6,11.5,2.4,1.7,2.1,0.43,0
0.5016,83.71162731776735,402.80322339097165,2.220644418055658,4.55,15.35,5.95,0.0,0.0,0.43,0
0.5988500000000001,104.91576967917575,509.4567456404948,2.6207869201248304,4.0,20.4,7.5,0.4,0.3,0.43,0
0.5497000000000001,97.35691504220179,452.79059996483727,2.3969540413994483,4.2,17.3,6.4,0.3,0.3,0.43,0
0.62775,82.44198074300482,381.7448016423063,2.13607765989961,4.15,17.45,7.85,0.3,0.35,0.43,0
0.4215,7.124707424026306,28.938062880813334,0.8398143269480252,4.5,13.6,11.7,0.0,0.0,0.43,0
0.717,-1.6636109932698648,-16.14017365057638,0.6703509772712322,3.9,11.8,10.75,0.0,0.0,0.43,0
0.0,30.842508923305424,74.0008859403031,0.9573453574932713,5.8,6.8,6.7,0.0,0.0,0.43,0
0.0,193.93315640331434,535.8944398354704,2.46280560718036,9.2,7.6,2.6,2.5,2.7,0.43,0
0.66705,123.45369507619384,426.8492785075163,2.199323651806531,6.2,6.5,0.4,1.0,0.7,0.43,0
0.8126,93.11184667794933,269.6202475952179,1.6133380461085256,5.2,6.2,2.4,1.6,0.7,0.43,0
0.6124,88.7670878581871,288.1396128949921,1.7053657934703366,4.05,6.2,1.4,0.6,0.8,0.43,0
0.1909,147.09765405004802,505.30228916102976,2.47161815987326,4.7,11.8,2.4,1.6,1.5,0.43,0
0.5994,110.75787716742866,454.7296113175777,2.364318612755592,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.43,0
0.44015,87.6027461389543,442.6859790696826,2.3833468168437513,4.6,18.5,7.6,0.0,0.0,0.43,0
0.6114,67.39873186663662,354.0918898906569,2.0620042262970886,3.8,18.1,8.4,0.0,0.0,0.43,0
0.5994,54.2066897720584,274.1543400708078,1.7567936921127782,4.25,16.950000000000003,9.4,0.05,0.05,0.43,0
0.5703,43.740505395105174,195.42271851653322,1.444856922374682,4.0,11.9,6.9,0.0,0.0,0.43,0
0.5994,242.84850213366667,654.1018692955871,2.830960930063719,4.8,12.4,2.4,3.4,5.0,0.36,1
0.38585,200.0,390.0,0.55,3.1,17.5,6.15,0.0,0.0,0.36,1
0.5789,25.0,265.0,1.35,4.3,18.2,6.0,0.2,0.1,0.36,1
0.6759,15.0,145.0,0.75,5.8,18.0,6.8,0.4,0.3,0.36,1
0.802,25.0,220.0,1.2,4.5,19.950000000000003,13.2,0.0,0.0,0.36,1
0.0,15.0,60.0,4.15,4.3,13.6,8.8,0.0,0.0,0.36,1
0.5470380162841955,49.779229992144785,227.17460526886225,6.8,4.55,9.1,6.5,0.2,0.1,0.36,1
0.7425,113.85379775747447,343.8347310084617,5.4,5.0,6.7,2.9,2.0,1.3,0.36,1
0.5359451703162463,76.80431877358419,194.19654547575658,0.4,4.6,4.5,1.8,1.4,0.5,0.36,1
0.7269,144.95464990687915,431.41830453390315,0.5,5.65,9.4,2.3499999999999996,1.75,1.85,0.36,1
0.9359,93.05421099148981,405.2062402810184,1.0,4.4,13.7,4.3,0.3,0.2,0.36,1
0.8172,40.0,160.0,0.9,3.4,14.45,7.3,1.75,2.8499999999999996,0.36,1
0.64785,17.5,80.0,0.9,3.4,19.8,9.0,0.0,0.0,0.36,1
0.3953,30.0,205.0,0.9,4.2,17.4,9.2,0.0,0.0,0.36,1
0.5859,17.5,80.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.36,1
0.6361,17.5,20.0,0.5,4.0,14.0,9.0,0.0,0.0,0.36,1
0.4215,77.5,32.5,0.5,4.6,9.9,8.2,0.0,0.0,0.36,1
0.0,-6.208373508861602,-72.2846668917659,0.5,4.1,8.7,9.8,0.0,0.0,0.36,1
0.2294,138.31349973592884,406.32108212740644,5.0,7.8,6.949999999999999,3.85,2.1,1.5,0.36,1
0.5408383217160428,74.51725923251547,273.2369895223831,0.5,5.0,5.5,1.0,0.0,0.0,0.36,1
0.0,103.52880865939372,315.42635044932797,0.5,4.7,5.3,0.2,1.2,0.6,0.36,1
0.2863,35.0,250.0,1.05,3.45,16.45,6.0,0.0,0.0,0.36,1
0.7717,80.0,360.0,1.15,4.5,17.0,5.6,0.1,0.1,0.36,1
0.5032,30.0,80.0,0.8,3.6,17.9,5.3,0.0,0.0,0.36,1
0.5603332383659675,20.0,300.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.36,1
0.6384,20.0,110.0,0.5,4.4,11.1,5.9,1.2,1.3,0.36,1
0.5377054776727899,30.0,15.0,0.5,4.4,6.85,7.0,0.0,0.0,0.36,1
0.7016,46.56189415534984,160.18757600231075,0.5,4.2,6.3,3.3,0.0,0.0,0.36,1
0.75665,27.79296045275982,59.82439629065618,0.5,5.15,5.25,5.2,0.0,0.0,0.36,1
0.3182,81.287880632537,182.75746574056134,0.6,4.8,3.2,1.5,1.4,0.8,0.36,1
0.0,118.88926386963243,311.7139794005423,0.6,4.7,5.5,0.9,2.0,1.3,0.36,1
0.38585,86.6903495446976,327.9029083183054,0.6,4.5,8.9,2.3,0.3,0.25,0.36,1
0.6992499999999999,165.1161175707473,532.4950460316999,1.6,5.6,11.5,2.4,1.7,2.1,0.36,1
0.7964,32.5,310.0,1.6,4.55,15.35,5.95,0.0,0.0,0.36,1
0.5664112982384646,45.0,485.0,1.35,4.0,20.4,7.5,0.4,0.3,0.36,1
0.5513864278828837,25.0,160.0,1.9,4.2,17.3,6.4,0.3,0.3,0.36,1
0.0,40.0,125.0,0.55,4.15,17.45,7.85,0.3,0.35,0.36,1
0.4215,45.0,90.0,0.5,4.5,13.6,11.7,0.0,0.0,0.36,1
0.4754,29.072143408199487,67.2392644380572,0.5,5.8,6.8,6.7,0.0,0.0,0.36,1
0.5994,188.9795301105876,503.6978631316415,0.5,9.2,7.6,2.6,2.5,2.7,0.36,1
0.4593,122.31059241813207,403.5925841611118,0.5,6.2,6.5,0.4,1.0,0.7,0.36,1
0.5368355484079516,93.30001007063541,256.41309226276564,0.5,5.2,6.2,2.4,1.6,0.7,0.36,1
0.0,90.3752580004151,277.0272108699395,0.6,4.05,6.2,1.4,0.6,0.8,0.36,1
0.6124,143.04036894735526,475.61217150769255,0.6,4.7,11.8,2.4,1.6,1.5,0.36,1
0.4927,130.0,840.0,1.8,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.36,1
0.4843,30.0,350.0,0.8,4.6,18.5,7.6,0.0,0.0,0.36,1
0.7527,110.0,210.0,1.7,3.8,18.1,8.4,0.0,0.0,0.36,1
0.5719,40.0,205.0,1.6,4.25,16.950000000000003,9.4,0.05,0.05,0.36,1
0.4215,20.0,70.0,0.8,4.0,11.9,6.9,0.0,0.0,0.36,1
0.6387,40.0,47.5,0.5,4.8,10.4,10.5,0.0,0.0,0.36,1
0.764,99.59342576802618,332.4461199175439,0.5,6.5,8.1,3.0,1.0,0.4,0.36,1
0.3703499999999999,19.48318508914393,39.02475190116107,0.5,4.1,7.15,6.35,0.0,0.0,0.36,1
0.5360467871030675,98.00682407591833,278.6717084349055,0.5,5.1,4.6,0.7,1.3,0.7,0.36,1
0.6361,118.57928531007434,368.85775691793106,0.5,5.6,6.5,0.7,1.5,0.8,0.36,1
0.5423587895036996,77.57483575473768,299.1246311352672,0.5,4.75,6.9,1.35,0.0,0.0,0.36,1
0.53235,51.490124903707034,225.1654401294956,0.5,4.2,12.7,6.8,0.0,0.0,0.36,1
0.5502697677999729,30.0,180.0,0.5,4.199999999999999,15.25,6.300000000000001,0.0,0.0,0.36,1
0.5719,20.0,90.0,1.0,4.0,19.0,7.0,0.0,0.0,0.36,1
0.4215,55.0,220.0,0.5,3.3,20.0,11.7,0.0,0.0,0.36,1
0.5244,20.0,50.0,0.65,4.25,17.0,7.25,0.0,0.0,0.36,1
0.8442,15.0,20.0,0.5,3.9,17.8,10.3,0.0,0.0,0.36,1
0.5379820039170952,50.73187762103086,118.44764527982531,0.5,4.6,5.6,4.0,1.0,0.2,0.36,1
0.534377310041202,-6.662396618435935,-131.91325334207755,0.1788815071305262,5.449999999999999,1.5,6.4,0.0,0.0,0.36,1
0.5994,118.02456492624347,341.67585930345285,0.5,6.5,5.2,0.9,1.7,0.8,0.36,1
0.5303187781068432,174.2505691513498,444.1305964508449,2.1240418363938183,5.8,5.3,0.3,2.8,2.8,0.36,1
0.7783,17.5,45.0,0.5,3.7,14.35,4.9,0.75,0.5,0.36,1
0.6249,17.5,75.0,0.5,3.5,17.4,6.6,0.3,0.2,0.36,1
0.5426057566431478,20.0,50.0,0.5,4.45,9.05,7.15,0.35,0.05,0.36,1
0.0,28.539668128891506,21.20489131185893,0.732028830176323,3.8,1.3,2.3,0.3,0.1,0.36,1
0.9398,54.66923150667543,228.89826460193763,0.5,3.8,9.9,4.3,0.0,0.0,0.36,1
0.5288489861351119,200.0,390.0,0.55,3.1,17.5,6.15,0.0,0.0,0.29,1
0.9169,15.0,145.0,0.75,5.8,18.0,6.8,0.4,0.3,0.29,1
0.5569449854856556,25.0,220.0,1.2,4.5,19.950000000000003,13.2,0.0,0.0,0.29,1
0.5470979258463664,15.0,60.0,4.15,4.3,13.6,8.8,0.0,0.0,0.29,1
0.5474583145419916,40.0,160.0,0.9,3.4,14.45,7.3,1.75,2.8499999999999996,0.29,1
0.6361,17.5,80.0,0.9,3.4,19.8,9.0,0.0,0.0,0.29,1
0.4767,30.0,205.0,0.9,4.2,17.4,9.2,0.0,0.0,0.29,1
0.5994,17.5,80.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.29,1
0.5370690624316803,138.17851470580246,408.48246240866354,5.0,7.8,6.949999999999999,3.85,2.1,1.5,0.29,1
0.6369,75.2622052470073,276.61956533324167,0.5,5.0,5.5,1.0,0.0,0.0,0.29,1
0.5537102109423949,35.0,250.0,1.05,3.45,16.45,6.0,0.0,0.0,0.29,1
0.550698470065543,80.0,360.0,1.15,4.5,17.0,5.6,0.1,0.1,0.29,1
0.7351,20.0,300.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.29,1
0.5377047702290555,30.0,15.0,0.5,4.4,6.85,7.0,0.0,0.0,0.29,1
0.5411605529132367,48.373445656590604,165.050402925877,0.5,4.2,6.3,3.3,0.0,0.0,0.29,1
0.0,32.08380489034647,68.128187267204,0.5,5.15,5.25,5.2,0.0,0.0,0.29,1
0.7717,45.0,485.0,1.35,4.0,20.4,7.5,0.4,0.3,0.29,1
0.937,25.0,160.0,1.9,4.2,17.3,6.4,0.3,0.3,0.29,1
0.5427037465774036,45.0,90.0,0.5,4.5,13.6,11.7,0.0,0.0,0.29,1
0.5312681868865217,190.40729193448612,508.02817056120807,0.5,9.2,7.6,2.6,2.5,2.7,0.29,1
0.5378935370099721,110.0,210.0,1.7,3.8,18.1,8.4,0.0,0.0,0.29,1
0.7096,20.0,90.0,1.0,4.0,19.0,7.0,0.0,0.0,0.29,1
-0.6787,132.86287565425144,513.3468169224457,0.5,6.0,13.5,3.3,0.8,0.4,0.29,1
0.5426050491994135,20.0,50.0,0.5,4.45,9.05,7.15,0.35,0.05,0.29,1
0.9059,206.97828691816315,520.0425126442722,2.3574081229347383,6.0,8.8,2.2,3.65,3.9,0.43,0
0.9311,240.29127836775342,647.9392395618625,2.8119606523283727,4.8,12.4,2.4,3.4,5.0,0.43,0
0.553724586932063,40.0,260.0,0.5,3.1,17.5,6.15,0.0,0.0,0.43,0
0.5574,104.28922963915596,258.73670273623003,0.5,5.0,6.7,2.9,2.0,1.3,0.43,0
0.6114,53.86842787780158,194.7945586110817,0.5,4.35,6.65,2.9,0.0,0.0,0.43,0
0.8718,150.61340710796972,395.0760272420255,0.5,6.1,6.3,1.2,2.2,2.2,0.43,0
0.5356897562594101,74.91078329816084,183.548462031784,0.0,4.6,4.5,1.8,1.4,0.5,0.43,0
0.9545,142.86379940959014,426.1678073111965,0.5,5.65,9.4,2.3499999999999996,1.75,1.85,0.43,0
0.5978,70.0,375.0,0.5,4.6,9.9,8.2,0.0,0.0,0.43,0
0.8547,126.12917043052389,323.2586104222334,0.5,7.8,6.949999999999999,3.85,2.1,1.5,0.43,0
0.891,71.9167556112684,267.2791745621455,0.5,5.0,5.5,1.0,0.0,0.0,0.43,0
0.9247,101.05291871498002,328.66596945254224,1.842336878319461,4.7,5.3,0.2,1.2,0.6,0.43,0
0.84325,246.6769990124584,669.9406400408061,2.8878092069540906,4.8,12.4,2.4,3.4,5.0,0.07,1
0.5422591042261715,130.0,310.0,25.0,3.1,17.5,6.15,0.0,0.0,0.07,1
0.5994,65.0,280.0,9.0,4.3,18.2,6.0,0.2,0.1,0.07,1
0.5719,45.0,105.0,3.8,5.8,18.0,6.8,0.4,0.3,0.07,1
0.8122,20.0,140.0,2.55,4.5,19.950000000000003,13.2,0.0,0.0,0.07,1
0.5485456075774361,15.0,97.5,0.5,4.3,13.6,8.8,0.0,0.0,0.07,1
0.5994,110.00007301977007,278.74150485839624,0.5,5.0,6.7,2.9,2.0,1.3,0.07,1
0.532409670096955,157.91024549396434,417.2820324242459,0.5,6.1,6.3,1.2,2.2,2.2,0.07,1
0.0,102.5311066862061,434.4694926101351,1.45,4.4,13.7,4.3,0.3,0.2,0.07,1
0.60395,17.5,205.0,2.05,3.4,19.8,9.0,0.0,0.0,0.07,1
0.8581,72.5,160.0,0.9,4.2,17.4,9.2,0.0,0.0,0.07,1
0.5469231550743676,20.0,50.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.07,1
0.5505922298309145,17.5,140.0,0.5,4.0,14.0,9.0,0.0,0.0,0.07,1
0.5994,133.0763018717192,344.9792130037457,0.5,7.8,6.949999999999999,3.85,2.1,1.5,0.07,1
0.875,89.58045704278098,313.8667764343907,0.5,3.3,8.1,1.45,0.9,0.4,0.07,1
0.5419471593119537,150.62245892789193,513.0959027302572,1.0,5.4,11.9,2.7,1.3,1.5,0.07,1
0.5454327814354308,55.0,170.0,1.05,3.45,16.45,6.0,0.0,0.0,0.07,1
0.3383,45.0,350.0,1.0,4.5,17.0,5.6,0.1,0.1,0.07,1
0.8636,55.0,80.0,1.05,3.6,17.9,5.3,0.0,0.0,0.07,1
0.4404,50.0,460.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.07,1
0.560507016684884,32.5,415.0,0.5,4.4,11.1,5.9,1.2,1.3,0.07,1
0.34,52.80666007546888,178.58471053493267,0.5,4.2,6.3,3.3,0.0,0.0,0.07,1
0.5337866978259683,84.94492690120862,196.14532523276597,0.5,4.8,3.2,1.5,1.4,0.8,0.07,1
0.5994,168.8658112366324,536.795425999708,0.8500000000000001,5.6,11.5,2.4,1.7,2.1,0.07,1
-0.1531,22.5,60.0,0.5,4.2,17.3,6.4,0.3,0.3,0.07,1
0.5462989380856192,17.5,55.0,0.5,4.5,13.6,11.7,0.0,0.0,0.07,1
0.0,128.96163261850268,422.55357239329004,0.5,6.2,6.5,0.4,1.0,0.7,0.07,1
0.5386428512791606,92.68891872426425,288.55064685865386,0.5,4.05,6.2,1.4,0.6,0.8,0.07,1
-0.0258,120.0,125.0,0.9,4.6,18.5,7.6,0.0,0.0,0.07,1
0.5465842569664475,35.0,95.0,1.25,3.8,18.1,8.4,0.0,0.0,0.07,1
0.926,22.5,110.0,0.5,4.25,16.950000000000003,9.4,0.05,0.05,0.07,1
0.8779,17.5,15.0,0.5,4.8,10.4,10.5,0.0,0.0,0.07,1
0.2787,106.3525839958946,351.55716133486504,0.5,6.5,8.1,3.0,1.0,0.4,0.07,1
0.5374701418045776,123.73053488941648,385.73727025522476,0.5,5.6,6.5,0.7,1.5,0.8,0.07,1
0.5422871838519531,82.31622965449932,315.4352940434317,0.5,4.75,6.9,1.35,0.0,0.0,0.07,1
0.5719,75.0,170.0,0.5,4.0,19.0,7.0,0.0,0.0,0.07,1
0.5486375425558097,22.5,85.0,0.5,3.9,17.8,10.3,0.0,0.0,0.07,1
0.5343464766670377,-1.8141217659642415,-114.61360257481357,0.2390258770844929,5.449999999999999,1.5,6.4,0.0,0.0,0.07,1
0.5302879447326789,179.09884400382148,461.4302472181089,2.1841862063477846,5.8,5.3,0.3,2.8,2.8,0.07,1
0.5435972653907545,85.0,220.0,4.7,4.3,18.2,6.5,1.0,1.4,0.07,1
0.7351,80.0,230.0,0.8500000000000001,4.0,14.9,8.7,0.0,0.0,0.07,1
0.6705,130.0,310.0,25.0,3.1,17.5,6.15,0.0,0.0,0.07,1
0.544908377911235,45.0,105.0,3.8,5.8,18.0,6.8,0.4,0.3,0.07,1
0.6124,20.0,140.0,2.55,4.5,19.950000000000003,13.2,0.0,0.0,0.07,1
0.5426714143026206,42.72291179015095,137.78659481808185,0.5,4.55,9.1,6.5,0.2,0.1,0.07,1
0.49435,17.5,205.0,2.05,3.4,19.8,9.0,0.0,0.0,0.07,1
0.6486,72.5,160.0,0.9,4.2,17.4,9.2,0.0,0.0,0.07,1
0.2202,20.0,50.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.07,1
0.5423,17.5,15.0,0.5,4.6,9.9,8.2,0.0,0.0,0.07,1
0.7717,-4.676306071946968,-60.428119848470516,0.5,4.1,8.7,9.8,0.0,0.0,0.07,1
0.46125,55.0,170.0,1.05,3.45,16.45,6.0,0.0,0.0,0.07,1
0.4215,45.0,350.0,1.0,4.5,17.0,5.6,0.1,0.1,0.07,1
0.7003,55.0,80.0,1.05,3.6,17.9,5.3,0.0,0.0,0.07,1
0.5629428651209878,50.0,460.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.07,1
0.3889,32.5,415.0,0.5,4.4,11.1,5.9,1.2,1.3,0.07,1
0.5431981559061588,90.58958230908468,341.6269071032092,0.5,4.5,8.9,2.3,0.3,0.25,0.07,1
0.8807,167.69605734681915,535.1719659619886,0.8500000000000001,5.6,11.5,2.4,1.7,2.1,0.07,1
0.54404645251903,62.5,180.0,2.6,4.55,15.35,5.95,0.0,0.0,0.07,1
0.5095,40.0,260.0,4.25,4.0,20.4,7.5,0.4,0.3,0.07,1
