Sentiment_Score_median,INTTNLETRCCN_nKVE/dl_median,E_COLI_nKVE/dl_median,CHLFa_ug/l_blauwalg_median,FG_median,TG_median,SQ_median,DR_median,RH_median,Normalized_Amenities_Score,Status
0.541968375278833,-10.750942126501826,-83.28660469999046,0.5,4.1,8.7,9.8,0.0,0.0,0.5,1
0.7418,83.10445651742842,290.45135999042424,0.5,3.3,8.1,1.45,0.9,0.4,0.5,1
0.5460486123040336,30.0,80.0,0.8,3.6,17.9,5.3,0.0,0.0,0.5,1
0.6705,20.0,300.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.5,1
0.5427058689086065,45.0,90.0,0.5,4.5,13.6,11.7,0.0,0.0,0.5,1
0.7096,30.0,350.0,0.8,4.6,18.5,7.6,0.0,0.0,0.5,1
0.5378956593411751,110.0,210.0,1.7,3.8,18.1,8.4,0.0,0.0,0.5,1
0.7717,74.33234641311176,289.92714310383957,0.5,4.75,6.9,1.35,0.0,0.0,0.5,1
0.2997,213.1909742740688,536.7974018424926,2.411227040062812,6.0,8.8,2.2,3.65,3.9,0.21,0
0.7184,410.0,550.0,1.8966413535783622,4.8,12.4,2.4,3.4,5.0,0.21,0
0.6124,220.0,290.0,3.0,3.1,17.5,6.15,0.0,0.0,0.21,0
0.43095,255.0,800.0,3.9,4.3,18.2,6.0,0.2,0.1,0.21,0
0.5859,60.0,130.0,5.95,5.8,18.0,6.8,0.4,0.3,0.21,0
0.6908,130.0,230.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.21,0
0.50105,30.0,60.0,0.55,4.3,13.6,8.8,0.0,0.0,0.21,0
0.5439,15.0,40.0,0.5,4.55,9.1,6.5,0.2,0.1,0.21,0
0.7385,107.1328377364255,270.06481086773994,0.5,5.0,6.7,2.9,2.0,1.3,0.21,0
0.4967,57.94208645714282,207.8298102874101,0.5,4.35,6.65,2.9,0.0,0.0,0.21,0
0.5991500000000001,155.34388270436042,409.02285201809724,0.5,6.1,6.3,1.2,2.2,2.2,0.21,0
0.37985,81.87959621613973,221.02905997868163,1.4361745062578755,4.6,4.5,1.8,1.4,0.5,0.21,0
0.7964,146.7428346459853,436.0972329199682,0.3,5.65,9.4,2.3499999999999996,1.75,1.85,0.21,0
0.5994,95.96805439210056,407.1938576740263,0.5,4.4,13.7,4.3,0.3,0.2,0.21,0
0.5784,145.0,405.0,0.9,3.4,14.45,7.3,1.75,2.8499999999999996,0.21,0
0.6124,140.0,660.0,1.0,3.4,19.8,9.0,0.0,0.0,0.21,0
0.5199,165.0,680.0,0.9,4.2,17.4,9.2,0.0,0.0,0.21,0
0.4215,17.5,155.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.21,0
0.45065,22.5,95.0,0.5,4.6,9.9,8.2,0.0,0.0,0.21,0
0.5994,-6.248620056721105,-67.30763838322258,0.5,4.1,8.7,9.8,0.0,0.0,0.21,0
0.65185,131.2258109489592,342.6761241660923,0.85,7.8,6.949999999999999,3.85,2.1,1.5,0.21,0
0.2377,78.23012071408436,283.4228356814733,0.5,5.0,5.5,1.0,0.0,0.0,0.21,0
0.5994,103.48856211153418,320.40337895787115,0.5,4.7,5.3,0.2,1.2,0.6,0.21,0
0.6801999999999999,88.1017067356492,307.1171116175508,0.5,3.3,8.1,1.45,0.9,0.4,0.21,0
0.6451,146.96693421081065,496.2358219022278,0.5,5.4,11.9,2.7,1.3,1.5,0.21,0
0.6588,180.0,510.0,0.5,3.45,16.45,6.0,0.0,0.0,0.21,0
0.7645,360.0,3400.0,0.5,4.5,17.0,5.6,0.1,0.1,0.21,0
0.44845,50.0,230.0,0.75,3.6,17.9,5.3,0.0,0.0,0.21,0
0.56585,22.5,150.0,0.55,3.55,17.85,8.149999999999999,0.0,0.0,0.21,0
0.7825,80.0,370.0,0.5,4.4,11.1,5.9,1.2,1.3,0.21,0
0.4355,15.0,25.0,0.5,4.4,6.85,7.0,0.0,0.0,0.21,0
0.5994,49.43917099566312,169.21373199917267,0.5,4.2,6.3,3.3,0.0,0.0,0.21,0
0.4404,31.560339746377537,70.08589399058911,0.5,5.15,5.25,5.2,0.0,0.0,0.21,0
0.2023,84.03457871599329,190.18453849283173,0.5,4.8,3.2,1.5,1.4,0.8,0.21,0
0.2997,119.90773686739226,316.7425097010662,0.5,4.7,5.5,0.9,2.0,1.3,0.21,0
0.7964,87.24786549060602,332.29169263524875,0.5,4.5,8.9,2.3,0.3,0.25,0.21,0
0.5994,166.0143614786703,523.8870673577388,0.55,5.6,11.5,2.4,1.7,2.1,0.21,0
0.148,200.0,1225.0,1.5,4.55,15.35,5.95,0.0,0.0,0.21,0
0.552,125.0,655.0,1.55,4.0,20.4,7.5,0.4,0.3,0.21,0
0.6451,160.0,210.0,0.6499999999999999,4.2,17.3,6.4,0.3,0.3,0.21,0
0.65785,30.0,130.0,0.5,4.15,17.45,7.85,0.3,0.35,0.21,0
0.21075,30.0,270.0,0.5,4.5,13.6,11.7,0.0,0.0,0.21,0
-0.1174,25.0,37.5,0.5,3.9,11.8,10.75,0.0,0.0,0.21,0
0.8834,29.82781187815109,73.32091524030659,0.5,5.8,6.8,6.7,0.0,0.0,0.21,0
0.5313166081481991,191.9025279369113,514.2054204972368,0.6,9.2,7.6,2.6,2.5,2.7,0.21,0
0.5994,124.18029240987886,411.2203598979686,0.5,6.2,6.5,0.4,1.0,0.7,0.21,0
0.7717,94.77564422698649,263.4939607119966,0.5,5.2,6.2,2.4,1.6,0.7,0.21,0
0.5719,90.26181841798592,280.484799747544,0.5,4.05,6.2,1.4,0.6,0.8,0.21,0
0.5994,145.54671778563747,484.12352965398713,0.6,4.7,11.8,2.4,1.6,1.5,0.21,0
0.5719,60.0,580.0,1.4,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.21,0
0.5175000000000001,90.0,310.0,1.7,4.6,18.5,7.6,0.0,0.0,0.21,0
0.5994,30.0,60.0,1.6,3.8,18.1,8.4,0.0,0.0,0.21,0
0.5994,50.0,270.0,0.5,4.25,16.950000000000003,9.4,0.05,0.05,0.21,0
0.7003,15.0,20.0,0.5,4.0,11.9,6.9,0.0,0.0,0.21,0
0.5994,15.0,55.0,0.5,4.8,10.4,10.5,0.0,0.0,0.21,0
0.5859,102.78632408091971,341.91031578949605,0.5,6.5,8.1,3.0,1.0,0.4,0.21,0
0.296,22.244650888464328,47.89017785162952,0.5,4.1,7.15,6.35,0.0,0.0,0.21,0
0.6474500000000001,99.9958546342132,286.46509517442655,0.5,5.1,4.6,0.7,1.3,0.7,0.21,0
0.5859,121.24032609539191,377.58380654450707,0.5,5.6,6.5,0.7,1.5,0.8,0.21,0
0.5106,80.90938913540299,314.45686328555735,0.9,4.75,6.9,1.35,0.0,0.0,0.21,0
0.514,62.08331265015178,305.8681130204676,4.8,4.2,12.7,6.8,0.0,0.0,0.21,0
0.61165,90.0,390.0,18.9,4.199999999999999,15.25,6.300000000000001,0.0,0.0,0.21,0
0.5859,330.0,3200.0,31.7,4.0,19.0,7.0,0.0,0.0,0.21,0
0.7003,90.0,400.0,2.0,3.3,20.0,11.7,0.0,0.0,0.21,0
0.7959,90.0,600.0,0.6,4.25,17.0,7.25,0.0,0.0,0.21,0
0.5859,20.0,370.0,0.5,3.9,17.8,10.3,0.0,0.0,0.21,0
0.80525,17.5,107.5,0.5,4.5,11.05,3.9,0.3,0.1,0.21,0
0.7906,53.42810585516175,136.68660926126083,1.1587292341485533,4.6,5.6,4.0,1.0,0.2,0.21,0
0.3953,15.0,200.0,8.7,3.5,17.4,6.6,0.3,0.2,0.21,0
0.5092228076828175,290.0,330.0,8.2,4.3,18.2,6.5,1.0,1.4,0.21,0
0.5463641502946441,37.5,185.0,0.5,4.45,9.05,7.15,0.35,0.05,0.21,0
0.7717,43.49273758572591,151.81568793667986,0.5,4.8,8.1,5.4,0.0,0.0,0.21,0
0.5377899878008603,104.00029588737524,328.4748574246882,1.8327493596966797,5.45,4.9,0.6499999999999999,1.25,0.5,0.21,0
0.4767,29.0540355654149,27.29742102144162,0.7566952769891017,3.8,1.3,2.3,0.3,0.1,0.21,0
0.5424218893800105,68.25228011100641,267.856057264083,1.6780582274037905,3.5,6.0,1.0,0.0,0.0,0.21,0
0.5451159085876277,59.13785419710565,242.96868085441537,0.7,3.8,9.9,4.3,0.0,0.0,0.21,0
0.6705,30.0,180.0,10.2,3.45,17.65,7.65,0.0,0.0,0.21,0
0.765,410.0,550.0,1.8966408465346571,4.8,12.4,2.4,3.4,5.0,0.14,0
0.4229,155.0,215.0,4.1,3.1,17.5,6.15,0.0,0.0,0.14,0
0.5994,110.0,740.0,5.25,4.3,18.2,6.0,0.2,0.1,0.14,0
0.4404,35.0,170.0,7.9,5.8,18.0,6.8,0.4,0.3,0.14,0
0.5859,80.0,145.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.14,0
0.44845,17.5,20.0,0.5,4.3,13.6,8.8,0.0,0.0,0.14,0
0.5428122218709364,15.0,37.5,0.5,4.55,9.1,6.5,0.2,0.1,0.14,0
0.4019,109.6769522720709,275.9443772127766,0.5,5.0,6.7,2.9,2.0,1.3,0.14,0
0.5371235732029647,148.96543269025855,441.53063002735917,0.3,5.65,9.4,2.3499999999999996,1.75,1.85,0.14,0
0.4215,97.85223312144174,412.15752246205574,0.5,4.4,13.7,4.3,0.3,0.2,0.14,0
0.6811499999999999,145.0,405.0,0.75,3.4,14.45,7.3,1.75,2.8499999999999996,0.14,0
0.6249,140.0,660.0,0.75,3.4,19.8,9.0,0.0,0.0,0.14,0
0.6571,165.0,680.0,0.9,4.2,17.4,9.2,0.0,0.0,0.14,0
0.6378,17.5,155.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.14,0
0.6133500000000001,15.0,55.0,0.5,4.0,14.0,9.0,0.0,0.0,0.14,0
0.7177,15.0,50.0,0.5,4.6,9.9,8.2,0.0,0.0,0.14,0
0.62635,-5.216286632492782,-63.526219555828824,0.5,4.1,8.7,9.8,0.0,0.0,0.14,0
0.0,135.08085656801603,350.375085380987,0.85,7.8,6.949999999999999,3.85,2.1,1.5,0.14,0
-0.1901,107.91600951847869,328.8967563625707,0.5,4.7,5.3,0.2,1.2,0.6,0.14,0
0.5025,245.0,675.0,0.5,3.45,16.45,6.0,0.0,0.0,0.14,0
0.93,410.0,2900.0,0.5,4.5,17.0,5.6,0.1,0.1,0.14,0
0.72375,90.0,915.0,0.6499999999999999,3.6,17.9,5.3,0.0,0.0,0.14,0
0.6686000000000001,30.0,160.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.14,0
0.5994,105.0,670.0,0.5,4.4,11.1,5.9,1.2,1.3,0.14,0
0.5994,15.0,20.0,0.5,4.4,6.85,7.0,0.0,0.0,0.14,0
0.541123515507161,50.82589077715696,173.4869527059621,0.5,4.2,6.3,3.3,0.0,0.0,0.14,0
0.5419,32.28266551868414,73.43706416596729,0.5,5.15,5.25,5.2,0.0,0.0,0.14,0
0.6808,83.18919308958104,191.35993748363734,0.5,4.8,3.2,1.5,1.4,0.8,0.14,0
0.9124,87.90989467065421,335.559179303528,0.5,4.5,8.9,2.3,0.3,0.25,0.14,0
0.5391289892235165,167.4094278481429,528.1719827437244,0.55,5.6,11.5,2.4,1.7,2.1,0.14,0
0.4753,220.0,1800.0,1.0,4.55,15.35,5.95,0.0,0.0,0.14,0
0.5994,220.0,1100.0,1.55,4.0,20.4,7.5,0.4,0.3,0.14,0
0.4215,570.0,655.0,0.8,4.2,17.3,6.4,0.3,0.3,0.14,0
0.4967,45.0,210.0,0.5,4.15,17.45,7.85,0.3,0.35,0.14,0
0.4601499999999999,32.5,275.0,0.5,4.5,13.6,11.7,0.0,0.0,0.14,0
0.5403875367565887,32.39856327049096,79.23738961540616,0.5,5.8,6.8,6.7,0.0,0.0,0.14,0
0.5312993240253637,193.04700232650893,518.1424770612764,0.6,9.2,7.6,2.6,2.5,2.7,0.14,0
0.4033,126.14015375846856,416.28906191559827,0.5,6.2,6.5,0.4,1.0,0.7,0.14,0
0.5367812268790404,96.8969295807994,268.7866986068904,0.5,5.2,6.2,2.4,1.6,0.7,0.14,0
0.538660135401996,91.54444433466662,284.6135902946142,0.5,4.05,6.2,1.4,0.6,0.8,0.14,0
0.1574,148.5291261712165,490.6113885264879,0.6,4.7,11.8,2.4,1.6,1.5,0.14,0
0.5707,195.0,940.0,2.95,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.14,0
0.43095,100.0,395.0,1.2,4.6,18.5,7.6,0.0,0.0,0.14,0
0.6124,22.5,122.5,1.35,3.8,18.1,8.4,0.0,0.0,0.14,0
0.5423,120.0,425.0,0.5,4.25,16.950000000000003,9.4,0.05,0.05,0.14,0
0.4939,17.5,35.0,0.6,4.0,11.9,6.9,0.0,0.0,0.14,0
0.5994,15.0,90.0,0.5,4.8,10.4,10.5,0.0,0.0,0.14,0
0.6808,103.53609519866808,345.2995763887952,0.5,6.5,8.1,3.0,1.0,0.4,0.14,0
0.5411744205300915,22.36948943937557,50.41204594476312,0.5,4.1,7.15,6.35,0.0,0.0,0.14,0
0.5359924655741564,101.60374358608232,291.0453147790304,0.5,5.1,4.6,0.7,1.3,0.7,0.14,0
0.6191,122.24666960916403,381.3291548947031,0.5,5.6,6.5,0.7,1.5,0.8,0.14,0
0.238,83.18736698797676,319.9670679440883,0.9,4.75,6.9,1.35,0.0,0.0,0.14,0
0.5994,62.87258843179361,309.3122007451074,4.8,4.2,12.7,6.8,0.0,0.0,0.14,0
0.4215,155.0,995.0,18.5,4.199999999999999,15.25,6.300000000000001,0.0,0.0,0.14,0
0.7351,550.0,3450.0,29.2,4.0,19.0,7.0,0.0,0.0,0.14,0
0.4404,100.0,800.0,4.15,3.3,20.0,11.7,0.0,0.0,0.14,0
0.17875,160.0,930.0,0.6,4.25,17.0,7.25,0.0,0.0,0.14,0
0.69555,152.5,600.0,0.5,3.9,17.8,10.3,0.0,0.0,0.14,0
0.5519245099321017,15.0,200.0,0.5,4.5,11.05,3.9,0.3,0.1,0.14,0
0.6476500000000001,55.19608321669896,141.71861600345207,1.1751786248372205,4.6,5.6,4.0,1.0,0.2,0.14,0
0.5345361495119234,-2.609713210510531,-114.66078650532748,0.5,5.449999999999999,1.5,6.4,0.0,0.0,0.14,0
0.2986,128.8548979568041,375.21897107105036,1.9631523089836582,4.15,7.6,1.7000000000000002,1.8,1.6,0.14,0
0.9652,138.1379502606662,598.7204584080636,5.65,6.0,13.5,3.3,0.8,0.4,0.14,0
0.562865888107666,35.0,410.0,0.5,4.8,17.6,7.699999999999999,0.0,0.0,0.14,0
0.6249,213.00141148085825,539.025164062902,2.4213495551440474,6.0,8.8,2.2,3.65,3.9,0.14,0
0.49297677978465765,410.0,550.0,1.896638252946655,4.8,12.4,2.4,3.4,5.0,0.14,0
0.5664000406314778,110.0,740.0,5.25,4.3,18.2,6.0,0.2,0.1,0.14,0
0.86385,35.0,170.0,7.9,5.8,18.0,6.8,0.4,0.3,0.14,0
0.5418597847080354,80.0,145.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.14,0
0.5994,410.0,2900.0,0.5,4.5,17.0,5.6,0.1,0.1,0.14,0
0.578875214068758,90.0,915.0,0.6,3.6,17.9,5.3,0.0,0.0,0.14,0
0.5508272095002229,30.0,160.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.14,0
0.540958247534243,15.0,20.0,0.5,4.4,6.85,7.0,0.0,0.0,0.14,0
0.5432154400289942,89.44510791948701,337.68985053916936,0.5,4.5,8.9,2.3,0.3,0.25,0.14,0
0.5391289892235165,167.4094278481429,528.1719827437244,0.55,5.6,11.5,2.4,1.7,2.1,0.14,0
0.4986,220.0,1800.0,1.25,4.55,15.35,5.95,0.0,0.0,0.14,0
0.5703,220.0,1100.0,1.6,4.0,20.4,7.5,0.4,0.3,0.14,0
0.603,570.0,655.0,0.6,4.2,17.3,6.4,0.3,0.3,0.14,0
0.5859,45.0,210.0,0.5,4.15,17.45,7.85,0.3,0.35,0.14,0
0.5859,32.5,275.0,0.5,4.5,13.6,11.7,0.0,0.0,0.14,0
0.5385401466059649,125.57779030080263,415.50861386121585,0.5,6.2,6.5,0.4,1.0,0.7,0.14,0
0.5367812268790404,96.8969295807994,268.7866986068904,0.5,5.2,6.2,2.4,1.6,0.7,0.14,0
0.538660135401996,91.54444433466662,284.6135902946142,0.5,4.05,6.2,1.4,0.6,0.8,0.14,0
0.9052,195.0,940.0,2.95,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.14,0
0.0,100.0,395.0,1.2,4.6,18.5,7.6,0.0,0.0,0.14,0
0.69085,22.5,122.5,1.35,3.8,18.1,8.4,0.0,0.0,0.14,0
0.9136,120.0,425.0,0.5,4.25,16.950000000000003,9.4,0.05,0.05,0.14,0
0.6547,17.5,35.0,0.6,4.0,11.9,6.9,0.0,0.0,0.14,0
0.5469463411513852,15.0,90.0,0.5,4.8,10.4,10.5,0.0,0.0,0.14,0
0.5877,103.92324090482387,345.836882217134,0.5,6.5,8.1,3.0,1.0,0.4,0.14,0
0.4215,102.07984379514181,291.7060697911531,0.5,5.1,4.6,0.7,1.3,0.7,0.14,0
0.6588,62.62558032281773,308.9693869298193,4.8,4.2,12.7,6.8,0.0,0.0,0.14,0
0.3506,550.0,3450.0,29.2,4.0,19.0,7.0,0.0,0.0,0.14,0
0.2942,100.0,800.0,4.15,3.3,20.0,11.7,0.0,0.0,0.14,0
0.7674000000000001,160.0,930.0,0.6,4.25,17.0,7.25,0.0,0.0,0.14,0
0.79115,152.5,600.0,0.5,3.9,17.8,10.3,0.0,0.0,0.14,0
0.5519245099321017,15.0,200.0,0.5,4.5,11.05,3.9,0.3,0.1,0.14,0
0.562865888107666,35.0,410.0,0.5,4.8,17.6,7.699999999999999,0.0,0.0,0.14,0
0.0,30.0,80.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.43,0
0.5475793933308346,30.0,125.0,2.3,4.0,14.0,9.0,0.0,0.0,0.43,0
0.5719,-9.759012158893047,-80.48816568684408,0.415145064122375,4.1,8.7,9.8,0.0,0.0,0.43,0
0.5424048112038572,87.58931153772198,318.00394130533897,1.83845108678377,3.3,8.1,1.45,0.9,0.4,0.43,0
0.0,110.0,590.0,2.952407423705883,4.5,17.0,5.6,0.1,0.1,0.43,0
0.71655,60.0,260.0,1.6767588095862043,3.6,17.9,5.3,0.0,0.0,0.43,0
0.5571121250518235,40.0,310.0,1.9522058511835247,3.55,17.85,8.149999999999999,0.0,0.0,0.43,0
0.743,37.5,90.0,1.0057543503016615,4.4,11.1,5.9,1.2,1.3,0.43,0
0.5994,20.0,40.0,0.8394582822214578,4.4,6.85,7.0,0.0,0.0,0.43,0
0.5417587895860174,47.67663433469754,171.1721569702141,1.3239678972680902,4.2,6.3,3.3,0.0,0.0,0.43,0
0.8016,27.330375491638094,62.94444197073611,0.9185385980744656,5.15,5.25,5.2,0.0,0.0,0.43,0
0.5442815840320778,87.42907671507518,345.83656083758984,1.9592733026044933,4.5,8.9,2.3,0.3,0.25,0.43,0
0.5405874918844623,166.4105497785983,545.8037594313005,2.5887990664458247,5.6,11.5,2.4,1.7,2.1,0.43,0
0.8122,220.0,750.0,3.319125525243746,4.55,15.35,5.95,0.0,0.0,0.43,0
0.8655999999999999,60.0,580.0,3.0587791049969075,4.0,20.4,7.5,0.4,0.3,0.43,0
0.36345,55.0,630.0,3.2865513995050817,4.2,17.3,6.4,0.3,0.3,0.43,0
0.7717,30.0,155.0,1.3128006784309547,4.15,17.45,7.85,0.3,0.35,0.43,0
0.5438447803353771,105.0,330.0,1.84696924029627,4.5,13.6,11.7,0.0,0.0,0.43,0
0.5326329474235447,191.7060607313185,532.7042225570577,2.455609066691322,9.2,7.6,2.6,2.5,2.7,0.43,0
0.537614908045606,94.26167051958993,271.2673886465746,1.617054111547048,5.2,6.2,2.4,1.6,0.7,0.43,0
0.5395545052521129,89.07168007975093,288.5759362444757,1.706350094443231,4.05,6.2,1.4,0.6,0.8,0.43,0
0.5426398665137461,145.6269300639884,503.1955514831068,2.466865845178218,4.7,11.8,2.4,1.6,1.5,0.43,0
0.5177102256837129,215.0,260.0,1.2210466124032084,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.43,0
0.636,250.0,570.0,2.457931350739525,4.6,18.5,7.6,0.0,0.0,0.43,0
0.5527644306044409,140.0,595.0,2.888169257523789,3.8,18.1,8.4,0.0,0.0,0.43,0
0.7906,70.0,415.0,2.3169311170559106,4.25,16.950000000000003,9.4,0.05,0.05,0.43,0
0.5439623268289497,35.0,105.0,1.0788172586952363,4.0,11.9,6.9,0.0,0.0,0.43,0
0.5471263794420117,20.0,110.0,1.144973196671661,4.8,10.4,10.5,0.0,0.0,0.43,0
0.5368842804646448,99.12127540465235,294.93734982600256,1.702793131889008,5.1,4.6,0.7,1.3,0.7,0.43,0
0.9098,185.0,965.0,0.5,4.199999999999999,15.25,6.300000000000001,0.0,0.0,0.43,0
0.5562659235643623,40.0,290.0,1.9,4.0,19.0,7.0,0.0,0.0,0.43,0
0.21075,15.0,120.0,3.8,3.3,20.0,11.7,0.0,0.0,0.43,0
-0.1027,17.5,180.0,1.45663449285157,4.25,17.0,7.25,0.0,0.0,0.43,0
0.5486293364294623,32.5,120.0,1.1559974625123792,3.9,17.8,10.3,0.0,0.0,0.43,0
0.5384220581548553,50.80461893088177,125.07325050233223,1.1165096356404582,4.6,5.6,4.0,1.0,0.2,0.43,0
0.7845,118.77262061465692,360.57438511216566,1.9275836183158574,6.5,5.2,0.9,1.7,0.8,0.43,0
0.5482177577318219,129.4342861045981,534.2162919958945,2.648917844627741,6.0,13.5,3.3,0.8,0.4,0.43,0
0.91,65.0,195.0,1.3824800747459371,4.3,18.2,6.5,1.0,1.4,0.43,0
0.7351,20.0,255.0,0.5,3.75,15.9,5.4,0.6000000000000001,0.75,0.43,0
0.5319546391889297,243.13063476981324,654.5062968867649,2.831875130781274,4.8,12.4,2.4,3.4,5.0,0.36,1
0.0,85.40555858929591,430.98273119750127,2.338406098794101,3.1,17.5,6.15,0.0,0.0,0.36,1
0.5859,104.8201911854087,510.3147790828858,2.622669838405031,4.3,18.2,6.0,0.2,0.1,0.36,1
0.431,115.64927394578996,523.0380584371496,2.645678414246076,5.8,18.0,6.8,0.4,0.3,0.36,1
0.125,36.33959078524242,207.12920835799372,1.5246563482254862,4.5,19.950000000000003,13.2,0.0,0.0,0.36,1
0.4754,38.61370734940238,178.33781432622,1.3883350543658943,4.3,13.6,8.8,0.0,0.0,0.36,1
0.5432148838488763,39.33255811020254,133.24354057423997,1.1885564411592633,4.55,9.1,6.5,0.2,0.1,0.36,1
0.5359153761794808,107.63931358227993,281.6806478526984,1.6231800602436461,5.0,6.7,2.9,2.0,1.3,0.36,1
0.5423457742385499,57.18777268589669,215.83233904442966,1.4880538058753237,4.35,6.65,2.9,0.0,0.0,0.36,1
0.0,158.3718367242582,431.0078762146257,2.1151676178934133,6.1,6.3,1.2,2.2,2.2,0.36,1
0.0,151.27771793096557,465.4163943748373,2.2863315071855856,5.65,9.4,2.3499999999999996,1.75,1.85,0.36,1
0.72165,96.33205702687391,427.97849000051576,2.2901037955847285,4.4,13.7,4.3,0.3,0.2,0.36,1
0.6117,128.30584942509032,353.45633099421104,1.8781343337321768,3.4,14.45,7.3,1.75,2.8499999999999996,0.36,1
0.5789,69.7687687106544,379.3359864924567,2.1649299768339088,3.4,19.8,9.0,0.0,0.0,0.36,1
0.5994,58.73864073408449,303.21733894584963,1.868613828558506,4.2,17.4,9.2,0.0,0.0,0.36,1
0.1911999999999999,36.23349240500234,187.77929472304152,1.4388728902507586,4.15,16.799999999999997,10.95,0.0,0.0,0.36,1
0.62165,35.59168552458162,171.66709784284555,1.36889395432364,4.0,14.0,9.0,0.0,0.0,0.36,1
0.3506,23.36410487285884,75.35515479111243,0.9878241442759168,4.6,9.9,8.2,0.0,0.0,0.36,1
0.4756,-8.186098875576459,-75.7355950376596,0.4309639971648033,4.1,8.7,9.8,0.0,0.0,0.36,1
0.5349421326666646,131.13209071836968,351.74354584268764,1.8556957040185458,7.8,6.949999999999999,3.85,2.1,1.5,0.36,1
