Sentiment_Score_mean,O2_mg/l_mean,O2_%_mean,T_oC_mean,ZICHT_m_mean,INTTNLETRCCN_nKVE/dl_mean,E_COLI_nKVE/dl_mean,CHLFa_ug/l_blauwalg_mean,FG_mean,TG_mean,SQ_mean,DR_mean,RH_mean,Normalized_Amenities_Score
0.5659833333333334,5.8,45.0,5.3,1.2,133.83361348943924,440.1480929925642,2.4917916945261616,5.961290322580646,6.558064516129033,1.3806451612903226,1.993548387096774,1.5096774193548386,0.29
0.540475,5.7,49.0,6.9,0.8,131.35226515494497,430.1691471433632,2.498326348813422,5.548387096774194,6.080645161290323,2.6,2.4064516129032256,2.335483870967742,0.29
0.5022666666666668,2.9,26.0,9.9,1.0,150.22090929935177,505.26806155767395,2.5128738787307734,4.34,6.6433333333333335,2.313333333333333,2.9833333333333334,3.956666666666666,0.29
0.5256333333333334,2.5,25.0,14.4,1.0,154.12317919799284,520.1711548003768,2.5500821211739577,4.945161290322581,11.612903225806452,3.238709677419355,3.0806451612903225,4.380645161290323,0.29
0.6118923076923077,7.5,76.0,15.4,0.9,116.65490285009156,370.1471093424295,2.56965959553639,4.743333333333334,15.169999999999998,5.4,2.18,3.23,0.29
0.382185,3.8,41.0,18.8,0.8,145.66110877956103,485.68434425970315,2.597323026141951,4.596774193548387,18.82258064516129,7.767741935483872,1.0903225806451613,1.8,0.29
0.4863758620689655,4.3,48.0,21.1,1.1,141.01533668179042,466.95474326156364,2.606352861738233,3.8806451612903214,18.65806451612903,8.125806451612904,0.8967741935483872,1.3870967741935485,0.29
0.5425208333333333,10.0,108.0,18.5,1.0,94.33157385802194,280.6004972235555,2.5957536626080713,4.496666666666667,17.82,8.76,1.1266666666666665,3.79,0.29
0.4625315789473684,8.7,80.0,11.4,1.0,111.00283529861545,348.2649211758607,2.540745711620194,4.351612903225806,11.661290322580646,7.22258064516129,0.7258064516129032,0.9870967741935484,0.29
0.6565428571428572,7.0,63.0,10.1,0.8,123.42900928776872,398.16113112348773,2.533767489615119,4.756666666666666,11.01,8.556666666666667,0.4866666666666666,1.0833333333333333,0.29
0.5103285714285715,9.7,83.0,7.7,0.8,106.23237911999007,329.63410821488645,2.5094648425236317,6.706451612903226,7.925806451612903,4.1,2.6,2.364516129032258,0.29
0.6551600000000001,4.2,31.0,3.0,1.2,143.8971852728913,480.75049477834204,2.484641790942754,4.775,6.346428571428571,5.1571428571428575,2.275,1.4035714285714285,0.29
0.2983,5.7,47.0,6.4,0.6,131.90387898478673,432.55723281995347,2.487052956174873,5.432258064516129,3.838709677419355,1.8387096774193548,2.329032258064516,1.467741935483871,0.29
0.6649333333333334,3.6,31.0,9.0,1.0,145.91653028624344,488.1336219366648,2.5073759556371256,5.612903225806452,6.548387096774194,1.5225806451612904,2.803225806451613,2.364516129032258,0.29
0.6515333333333334,1.8,16.0,7.6,1.0,157.0193516910371,532.6854062245136,2.503797081173327,5.1,6.96,3.02,1.2433333333333332,0.7433333333333334,0.29
0.40184,4.0,35.0,12.1,1.0,145.82195887444908,487.25630009866563,2.5446548937049744,4.380645161290323,12.496774193548386,5.558064516129033,1.132258064516129,1.2741935483870968,0.29
0.7887000000000001,3.1,33.0,18.5,0.9,150.81442296086857,507.6173712975048,0.5,4.36,15.2,6.06,1.26,3.393333333333333,0.29
0.39325,4.9,56.0,22.5,1.0,135.70469943353046,446.6568874609946,0.5,4.048387096774194,18.693548387096776,6.706451612903226,1.261290322580645,2.6225806451612903,0.29
0.5143111111111112,4.4,49.0,20.5,1.0,140.97679789114122,467.99998626479334,0.5,3.861290322580645,20.574193548387097,11.061290322580644,0.1129032258064516,0.1225806451612903,0.29
0.45845,4.0,45.0,20.8,1.0,142.89695756977784,475.7289498047526,0.5,4.55,17.163333333333334,7.33,0.2533333333333333,0.19,0.29
0.4215588235294117,5.6,51.0,10.6,1.0,134.53547879440575,442.4106575448766,2.1,3.97741935483871,16.374193548387098,9.370967741935484,0.8064516129032258,1.0516129032258066,0.29
0.58023,13.8,133.0,13.1,0.3,71.53909053198606,191.28271366306842,0.5,4.693333333333333,11.913333333333332,5.676666666666667,1.7133333333333334,2.053333333333333,0.29
0.4996,19.5,149.0,3.0,0.9,52.79614559968858,116.70261702721851,2.4780189554761147,5.338709677419355,4.670967741935484,4.445161290322581,2.009677419354839,1.367741935483871,0.29
0.6156,5.3,43.0,5.5,1.0,133.8947271025756,441.00484366387354,2.4756423968138854,5.257142857142857,1.082142857142857,5.825,0.9892857142857142,0.5928571428571427,0.29
0.3182,5.4,44.0,6.2,0.7,134.70634300708784,443.6327324755802,2.492350438847315,6.467741935483871,5.551612903225807,1.5225806451612904,2.293548387096774,2.3483870967741933,0.29
0.4995840267299977,3.2,26.0,5.6,1.0,148.25494005868543,497.82512285296957,2.488537339986358,5.806451612903226,5.119354838709677,1.0483870967741935,3.8225806451612905,3.909677419354839,0.29
0.3153,0.1,1.0,10.9,1.1,169.901365788379,583.7923901968137,2.5196136306491006,4.6,7.676666666666667,2.1566666666666667,2.716666666666667,2.703333333333333,0.29
0.4849428571428572,1.4,14.0,15.2,0.8,163.26693283004153,556.5618458187132,2.5593790897070234,6.02258064516129,13.52258064516129,3.532258064516129,1.867741935483871,2.4838709677419355,0.29
0.4043,1.2,13.0,17.4,1.0,165.24380627453178,564.2520709929374,2.573520078297589,4.28,14.266666666666667,4.95,2.3633333333333337,5.446666666666667,0.29
0.4072727272727273,2.2,24.0,19.7,0.8,158.52542496131744,537.0353778926151,2.595147302985668,3.916129032258065,17.538709677419355,6.054838709677419,1.5258064516129033,3.064516129032258,0.29
0.6645833333333333,4.2,45.0,18.7,1.0,142.39177681776093,472.6099310570126,2.593876446688495,4.312903225806451,17.95483870967742,6.680645161290323,1.7032258064516128,3.954838709677419,0.29
0.3171111111111111,4.6,49.0,19.6,1.0,139.5386969307395,461.21874306734856,2.597366301286825,5.0600000000000005,17.976666666666667,7.83,1.0066666666666666,1.6866666666666668,0.29
0.49124124484288406,9.2,87.0,12.8,1.0,107.16037073474395,332.57436777009724,2.5587760274964007,4.241935483870968,14.82258064516129,7.787096774193548,0.8,1.035483870967742,0.29
0.6908,10.6,96.0,11.7,0.7,97.93681943655741,296.20780161883533,2.5311194700545014,4.456666666666666,8.743333333333334,6.803333333333333,0.95,1.06,0.29
0.1779,7.3,61.0,6.2,1.0,122.7663071567031,395.89243085072053,2.5068874222483393,5.209677419354839,8.59032258064516,5.980645161290322,1.4451612903225806,1.429032258064516,0.29
0.4961445796751841,5.5,41.0,5.0,0.6,136.35599402578765,450.41306481762723,2.4852543201315545,5.7821428571428575,4.846428571428571,2.2392857142857143,2.5142857142857147,2.157142857142857,0.29
0.4404,5.8,45.0,4.4,1.0,132.15809026395277,433.9378279810852,2.472736367745073,4.051612903225807,1.870967741935484,3.05483870967742,1.4129032258064516,1.7129032258064516,0.29
0.5574,0.9,7.0,5.0,0.7,162.40588255121656,554.5091668198098,2.485846997388918,4.387096774193548,5.112903225806452,1.9387096774193548,0.8967741935483872,0.5612903225806452,0.29
0.3403,2.6,24.0,11.8,1.1,153.52133851748096,518.1535542441118,2.5355131244329074,3.770967741935484,10.403225806451612,4.619354838709677,1.1903225806451614,2.2516129032258063,0.29
0.50455032617845,3.4,38.0,20.2,1.0,147.98718840486742,494.89169326632566,2.5984302725025317,3.683333333333333,17.91,6.6433333333333335,0.4033333333333333,0.63,0.29
0.6700333333333334,1.6,18.0,18.7,1.0,163.125999409196,555.5378200434732,2.5947801701346993,4.567741935483871,18.151612903225807,7.754838709677419,1.6354838709677415,4.3,0.29
0.51865,6.2,66.0,18.5,1.0,125.85688737075102,406.599094092539,2.5881767282129715,3.88,16.529999999999998,6.193333333333333,2.1266666666666665,4.17,0.29
0.128,2.4,25.0,17.2,1.0,156.056416427446,528.7382487757841,0.5,4.5,13.746666666666666,5.206666666666666,2.22,4.343333333333333,0.29
0.908,6.4,72.0,21.1,0.8,122.87621933149397,395.0675254670216,1.4,5.32258064516129,18.25483870967742,7.474193548387096,1.670967741935484,3.07741935483871,0.29
-0.5106,3.1,31.0,15.0,1.0,150.9925858307542,508.2885069352292,1.3,4.746666666666667,15.44,7.680000000000001,0.3899999999999999,0.3133333333333333,0.29
0.0,6.98000301044034,75.86069656849638,19.408789132323584,1.0556321256291819,118.73057990995837,378.7034911295899,2.593242145813816,3.6966666666666654,18.186666666666667,6.510000000000001,1.1133333333333333,2.123333333333333,0.29
0.7799,7.32373733470332,76.3040612943796,18.660673473345362,1.0680246283327568,118.31289007061486,376.9293076237309,2.591565409149645,5.651612903225806,18.203225806451613,7.061290322580645,1.8806451612903223,3.270967741935484,0.29
0.9017,9.216306516228347,79.65649814481918,9.755687966535959,1.2829537163798568,110.1947528878783,344.4953605875698,2.528121489783528,4.866666666666666,8.886666666666667,6.746666666666667,1.856666666666667,2.19,0.29
0.4404,7.8887234614166,75.76029339624225,14.31038599409463,1.1796445467333865,115.34975127539559,366.11551335010336,2.55274404198067,4.464516129032258,13.45483870967742,4.761290322580645,1.164516129032258,1.8193548387096767,0.29
0.49487474872683185,7.409209992146492,75.9612789416483,17.200204989189437,1.1182063436386132,117.2078222382354,372.99901459490326,2.575187261819114,3.4833333333333334,15.413333333333332,6.36,2.4566666666666666,5.263333333333334,0.29
0.875,6.754409726189311,75.43511997275228,21.135836422006875,0.9913257868574945,120.28792582990309,384.9330791265992,2.6085260443626943,3.52258064516129,20.29032258064516,8.925806451612903,0.2741935483870967,1.425806451612903,0.29
0.4934323558175561,8.243840426517307,78.65847946299148,14.730039336223186,1.151545914260837,114.17772247259455,360.04549430366677,2.5661927195756697,4.280645161290322,13.98709677419355,8.319354838709677,0.732258064516129,1.6483870967741936,0.29
0.61025,9.629780723227345,81.48559035480683,8.601504759956153,1.297525910574714,108.3569297419841,336.53115221924577,2.5245322238881887,4.112903225806452,7.745161290322581,8.438709677419356,0.767741935483871,0.7290322580645162,0.29
0.5442,7.135676013373167,73.97882817448193,17.783594010698486,1.0903151211330644,118.8377861566233,380.31959604817223,2.5769712142563757,4.490322580645161,17.080645161290324,5.409677419354838,0.8870967741935484,2.980645161290323,0.29
0.9022,7.180608177385846,76.07854855737055,19.078904688920257,1.0519103507217933,118.53107325877015,377.96170332282855,2.592895586027473,3.503333333333333,17.80666666666667,8.446666666666667,1.34,3.54,0.29
0.48901092202242685,9.793506352587022,81.40195581179705,7.515604363365008,1.3328565523741591,107.67630311685627,333.98928665818454,2.515156071700553,4.666666666666667,6.6866666666666665,7.223333333333333,1.3233333333333337,1.3533333333333333,0.29
0.8481,9.50327101467278,78.68723120034876,7.196585500529701,1.3500120508776507,108.90044026475509,340.1914353429727,2.504284662680817,5.122580645161291,6.516129032258065,4.532258064516129,1.5806451612903225,1.1548387096774193,0.29
0.4946517502464116,7.524780401701432,76.35228512255978,16.851432534978294,1.11838053540704,116.76499507005467,371.0788279428051,2.574427924894771,4.023333333333333,15.62,6.3533333333333335,1.6866666666666668,2.8800000000000003,0.29
0.80925,6.639065462488193,74.8098741848518,21.335619048157326,0.9989087677564941,120.8198948184386,387.25274210538294,2.607967970822541,4.383870967741935,20.548387096774192,7.509677419354839,1.1806451612903226,2.5612903225806454,0.29
0.49500799844447035,7.48194092227192,77.7547551417805,18.06657549993197,1.089748063353586,116.84864642492336,370.49251515609575,2.588167779314886,4.709677419354839,17.009677419354837,7.090322580645162,2.161290322580645,2.0451612903225804,0.29
0.48873589751651536,9.919714308049299,81.38210114841374,7.092983848827264,1.3455199149896835,107.57938583264696,333.6064978930882,2.5131698474755644,6.238709677419355,6.890322580645161,6.370967741935484,1.667741935483871,1.558064516129032,0.29
0.49230538173158694,8.110727168282306,75.9717620450131,12.971169744894866,1.2340226851886138,114.29790536590124,361.99076812438545,2.540706026905675,4.945161290322581,11.612903225806452,3.238709677419355,3.0806451612903225,4.380645161290323,0.29
0.5574,7.6121427382313325,76.13019389689633,16.23960819318166,1.1391679387448332,116.51567001360826,370.25048911067796,2.5689444007438507,4.743333333333334,15.169999999999998,5.4,2.18,3.23,0.29
0.663525,7.134519735405862,76.34149784390179,19.498203265551272,1.0415365202963904,118.7173490220143,378.4275688056676,2.5976464289038352,4.596774193548387,18.82258064516129,7.767741935483872,1.0903225806451613,1.8,0.29
0.58895,7.10474368034234,76.57546351166582,19.61476235608532,1.0379669875692223,118.56503378163777,377.71564618382496,2.59839900450435,3.8806451612903214,18.65806451612903,8.125806451612904,0.8967741935483872,1.3870967741935485,0.29
0.47835,7.441494900171313,77.13703406387964,18.586172147613723,1.0605319633917791,117.7910871491236,374.5338122074818,2.593622725740606,4.496666666666667,17.82,8.76,1.1266666666666665,3.79,0.29
0.5106,6.899651200176976,75.12160806157233,19.73051968484626,1.0440418549743926,119.45522406396898,381.9172416932327,2.594796768807414,4.048387096774194,18.693548387096776,6.706451612903226,1.261290322580645,2.6225806451612903,0.29
0.4970476634729049,7.13621464010245,78.69906303834898,21.22063950255969,0.9815201572959171,118.59330475699731,376.574739708767,2.619057962947564,3.861290322580645,20.574193548387097,11.061290322580644,0.1129032258064516,0.1225806451612903,0.29
0.8645,9.508604897134113,76.73571186960558,5.879049341878944,1.3962559571663526,109.1691232919778,342.3297505678145,2.488339133038071,6.467741935483871,5.551612903225807,1.5225806451612904,2.293548387096774,2.3483870967741933,0.29
0.886,7.225,73.5,20.4625,0.82,43.75,252.5,1.2,4.366666666666666,19.273333333333333,11.013333333333332,0.5066666666666666,0.7533333333333333,0.5
0.9798,10.949999999999998,90.16666666666669,7.233333333333334,2.25,99.8579942748721,302.72574216005546,5.4,5.874193548387097,7.003225806451613,3.970967741935484,3.458064516129032,3.2516129032258063,0.5
0.5719,7.2,66.57142857142857,11.87142857142857,2.433333333333333,120.77620886099973,388.3790295272906,0.5,5.366666666666666,8.83,3.143333333333333,3.0133333333333336,3.65,0.5
0.4868116580484192,11.400000000000002,89.28571428571429,5.657142857142857,2.033333333333333,100.83869036731403,309.49554643206915,0.5666666666666667,4.112903225806452,7.745161290322581,8.438709677419356,0.767741935483871,0.7290322580645162,0.5
0.7418,6.542857142857144,56.0,9.042857142857144,2.4,127.41599643150192,415.17560816853734,0.5,3.95,7.83,2.006666666666667,2.52,2.563333333333333,0.5
0.492766310174653,7.499999999999999,77.0,18.73636363636364,1.1,48.75,110.0,2.5375,4.041935483870968,17.990322580645163,6.432258064516129,0.6580645161290323,1.9580645161290324,0.5
0.6705,7.142857142857143,74.42857142857143,19.363636363636367,0.9428571428571428,21.25,277.5,0.55,3.503333333333333,17.80666666666667,8.446666666666667,1.34,3.54,0.5
0.49747899061789413,8.842857142857143,85.28571428571429,15.407692307692306,1.1555555555555557,250.8333333333333,871.6666666666666,0.8125,4.535483870967742,13.248387096774191,10.806451612903226,0.2935483870967741,0.3225806451612903,0.5
0.7096,5.028571428571429,54.285714285714285,18.73333333333333,0.9375,328.0,1558.0,1.0857142857142856,4.596774193548387,18.82258064516129,7.767741935483872,1.0903225806451613,1.8,0.5
0.5010048196754071,6.200000000000001,65.28571428571429,18.95,0.7625000000000001,100.0,712.0,1.9142857142857144,3.8806451612903214,18.65806451612903,8.125806451612904,0.8967741935483872,1.3870967741935485,0.5
0.7717,8.35,69.16666666666667,6.316666666666666,1.55,116.04833072761821,369.9097083533996,0.82,5.1,6.96,3.02,1.2433333333333332,0.7433333333333334,0.5
0.4935561828947388,7.611417833728025,74.47064676548689,14.959721320402396,1.1895674989173037,116.48526945069736,371.12751526734553,2.5520285361807575,5.174193548387097,13.429032258064517,3.0870967741935487,3.703225806451613,5.274193548387097,0.36
0.0,7.050000000000001,73.5,16.9,1.25,119.9672025109474,383.0998596799733,2.587370447871801,3.6966666666666654,18.186666666666667,6.510000000000001,1.1133333333333333,2.123333333333333,0.36
0.6002799999999999,6.95,79.5,21.6,1.1,116.9972921307347,370.8707346978339,2.6058385326226974,4.467741935483871,17.796774193548387,6.754838709677419,1.4806451612903226,3.264516129032258,0.36
0.2401857142857142,7.3,79.0,19.25,1.05,116.71128729567042,369.91637736341465,2.5975824255684046,5.651612903225806,18.203225806451613,7.061290322580645,1.8806451612903223,3.270967741935484,0.36
0.2345,6.6,73.5,21.35,1.0,121.94885382491032,390.8124189750381,2.612124782778055,4.366666666666666,19.273333333333333,11.013333333333332,0.5066666666666666,0.7533333333333333,0.36
0.1926333333333333,10.0,103.5,17.25,0.9,95.70880768096147,286.555644639508,2.5725238748588706,4.199999999999999,13.34516129032258,8.287096774193548,0.7032258064516128,1.216129032258065,0.36
0.4870657639355652,10.75,95.0,9.9,0.8,98.20384915010175,297.40161981480946,2.5245004922144183,4.866666666666666,8.886666666666667,6.746666666666667,1.856666666666667,2.19,0.36
0.48526823519723905,11.1,99.0,9.9,0.75,94.53738266701986,282.74479873490515,2.5158011477126974,5.874193548387097,7.003225806451613,3.970967741935484,3.458064516129032,3.2516129032258063,0.36
0.48432151527434164,12.05,99.0,7.0,0.95,92.95400288313137,276.7445699572219,2.4992730725444066,4.789285714285714,6.107142857142857,3.717857142857144,0.975,0.6571428571428571,0.36
0.0,12.65,93.5,3.75,0.8500000000000001,96.07503162391001,289.39549940676943,2.484539099348542,6.416129032258064,6.006451612903225,1.9096774193548387,3.158064516129032,3.929032258064516,0.36
0.0,9.45,86.5,11.2,0.85,105.10337826279591,324.6891487595883,2.527395013292815,5.366666666666666,8.83,3.143333333333333,3.0133333333333336,3.65,0.36
0.72165,10.35,97.0,13.05,1.15,99.07108923596995,300.1689879993297,2.552846899933328,4.464516129032258,13.45483870967742,4.761290322580645,1.164516129032258,1.8193548387096767,0.36
0.6363666666666666,7.3,81.5,20.7,1.15,114.52974537991194,361.2099993451996,2.594093856117092,3.4833333333333334,15.413333333333332,6.36,2.4566666666666666,5.263333333333334,0.36
0.31622,7.15,86.5,24.25,1.15,113.32303720555743,355.8920580009584,2.6272162107583164,3.52258064516129,20.29032258064516,8.925806451612903,0.2741935483870967,1.425806451612903,0.36
0.3266142857142857,9.15,104.5,22.1,1.3,98.33012641084869,296.2326170505842,2.6125766642974524,3.97741935483871,18.751612903225805,8.470967741935485,0.5870967741935483,1.135483870967742,0.36
0.1911999999999999,8.95,93.0,17.5,1.05,105.11429169404288,323.90660162256347,2.5884754459667416,4.153333333333333,17.063333333333333,9.636666666666668,1.1133333333333333,2.52,0.36
0.62165,10.2,103.0,16.35,0.8500000000000001,95.996525518407,287.73043004525596,2.5713325911804104,4.280645161290322,13.98709677419355,8.319354838709677,0.732258064516129,1.6483870967741936,0.36
0.3506,11.65,106.0,11.75,0.75,90.6632117861338,267.10367507415043,2.535348603668601,5.423333333333333,9.663333333333332,7.643333333333333,1.1900000000000002,1.356666666666667,0.36
0.4756,12.15,94.5,5.35,0.7,96.51709943305367,291.2265399109236,2.501966131746217,4.112903225806452,7.745161290322581,8.438709677419356,0.767741935483871,0.7290322580645162,0.36
0.4844844342696192,12.15,98.5,7.0,0.7,93.82733745121743,280.1910528890534,2.5027080273559275,8.289285714285715,6.889285714285714,4.121428571428572,2.8714285714285714,3.657142857142857,0.36
0.58185,12.25,94.0,4.800000000000001,1.15,95.75661472188065,288.07253627068127,2.4866766556253497,5.17741935483871,5.603225806451612,1.6838709677419357,1.4096774193548387,1.441935483870968,0.36
0.4404,10.9,92.5,7.5,0.6,98.0094566152978,296.8144150755039,2.498629320625147,4.819354838709677,5.612903225806452,1.467741935483871,2.641935483870968,1.941935483870968,0.36
0.2732,10.0,90.0,10.35,0.7,101.68434061362485,311.1112325771008,2.5194268013382697,3.95,7.83,2.006666666666667,2.52,2.563333333333333,0.36
0.2331666666666666,6.2,65.5,18.6,1.0,125.99286455639502,407.1763307456883,2.587028032846822,3.72,16.516666666666666,6.13,0.3266666666666667,0.4866666666666666,0.36
0.435775,8.05,87.0,19.0,1.3,110.0524679824386,343.31737121010207,2.5915724741784256,4.490322580645161,17.080645161290324,5.409677419354838,0.8870967741935484,2.980645161290323,0.36
0.5972,6.8,71.5,18.25,0.8,121.88288716558156,390.66082934556914,2.592035539913595,4.041935483870968,17.990322580645163,6.432258064516129,0.6580645161290323,1.9580645161290324,0.36
0.5464399999999999,10.1,108.5,18.9,0.8,94.04656130454062,279.40731394221234,2.5972738814417333,3.503333333333333,17.80666666666667,8.446666666666667,1.34,3.54,0.36
0.6712,10.38,92.35,10.6,0.6000000000000001,101.26659819227973,309.4033909670399,2.5362589526894785,4.948387096774193,11.167741935483871,6.783870967741936,2.170967741935484,3.2483870967741937,0.36
0.5994,12.15,97.0,6.25,0.4,94.61331371554992,283.5542933512849,2.5012235565074,4.666666666666667,6.6866666666666665,7.223333333333333,1.3233333333333337,1.3533333333333333,0.36
0.7248,11.4,99.0,8.25,0.25,93.68841362867654,279.56707629850314,2.5072216039331274,5.122580645161291,6.516129032258065,4.532258064516129,1.5806451612903225,1.1548387096774193,0.36
0.4831954885395657,12.85,96.0,3.4000000000000004,0.65,93.19542442972836,278.10289501068496,2.474034856009281,5.103225806451612,3.541935483870968,1.974193548387097,2.696774193548387,2.490322580645161,0.36
0.9106,11.21,92.05,7.05,0.75,98.29321143075371,297.9745547454703,2.497324541221732,4.861290322580645,5.609677419354839,1.564516129032258,3.525806451612904,3.861290322580645,0.36
