Location_Unique,Lat,Long,Status,Sentiment_Score_median,INTTNLETRCCN_nKVE/dl_median,E_COLI_nKVE/dl_median,CHLFa_ug/l_blauwalg_median,FG_median,TG_median,SQ_median,DR_median,RH_median,Normalized_Amenities_Score
Marineterrein,52.3728574,4.9145315,unofficial,0.765,50.0,350.0,0.55,4.3,18.2,6.0,0.2,0.1,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,30.0,195.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.3818,,,0.5,4.35,6.65,2.9,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.9379,,,0.5,4.4,13.7,4.3,0.3,0.2,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.0,180.0,250.0,0.8,3.4,14.45,7.3,1.75,2.8499999999999996,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.0,25.0,250.0,0.75,3.4,19.8,9.0,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.6835,60.0,290.0,0.6,4.2,17.4,9.2,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.705,80.0,480.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.8642,30.0,290.0,0.5,4.0,14.0,9.0,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,,,0.5,4.1,8.7,9.8,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.1348,,,0.5,7.8,6.949999999999999,3.85,2.1,1.5,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.8012,,,,3.3,8.1,1.45,0.9,0.4,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.08385,17.5,90.0,0.5,3.45,16.45,6.0,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,30.0,270.0,0.5,4.5,17.0,5.6,0.1,0.1,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.765,20.0,110.0,0.6,3.55,17.85,8.149999999999999,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,50.0,310.0,,4.4,11.1,5.9,1.2,1.3,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,,,,4.2,6.3,3.3,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.3404,,,,5.6,11.5,2.4,1.7,2.1,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.2787,100.0,515.0,,4.55,15.35,5.95,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.6597,90.0,420.0,0.5,4.0,20.4,7.5,0.4,0.3,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,110.0,250.0,0.5,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.83205,20.0,270.0,1.4,3.8,18.1,8.4,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,,,,6.0,8.8,2.2,3.65,3.9,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.42755,,,,4.8,12.4,2.4,3.4,5.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,15.0,180.0,1.3,3.1,17.5,6.15,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.8074,140.0,1200.0,1.2,4.3,18.2,6.0,0.2,0.1,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6407499999999999,30.0,110.0,0.9,5.8,18.0,6.8,0.4,0.3,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5075000000000001,15.0,110.0,0.5,4.5,19.950000000000003,13.2,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.9046,50.0,130.0,1.9,4.3,13.6,8.8,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.802,15.0,220.0,0.5,4.55,9.1,6.5,0.2,0.1,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5164500000000001,,,,5.0,6.7,2.9,2.0,1.3,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.2023,,,,4.35,6.65,2.9,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.9252,,,,6.1,6.3,1.2,2.2,2.2,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.13795,,,,4.6,4.5,1.8,1.4,0.5,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6919500000000001,,,,5.65,9.4,2.3499999999999996,1.75,1.85,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.4927,,,,4.4,13.7,4.3,0.3,0.2,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5719,15.0,560.0,0.5,3.4,14.45,7.3,1.75,2.8499999999999996,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5859,20.0,230.0,1.0,3.4,19.8,9.0,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.4939,15.0,140.0,0.7,4.2,17.4,9.2,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.80145,15.0,200.0,0.5,4.15,16.799999999999997,10.95,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,30.0,140.0,0.6,4.0,14.0,9.0,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6411500000000001,15.0,90.0,1.0,4.6,9.9,8.2,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,,,,4.1,8.7,9.8,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.4899,,,,7.8,6.949999999999999,3.85,2.1,1.5,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5719,,,,5.0,5.5,1.0,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.7717,,,,4.7,5.3,0.2,1.2,0.6,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.7137,,,,3.3,8.1,1.45,0.9,0.4,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.8225,,,,5.4,11.9,2.7,1.3,1.5,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6479,30.0,270.0,0.6,3.45,16.45,6.0,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,50.0,780.0,1.4,4.5,17.0,5.6,0.1,0.1,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5719,20.0,140.0,1.0,3.6,17.9,5.3,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,15.0,550.0,2.7,3.55,17.85,8.149999999999999,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.59265,15.0,250.0,99.8,4.4,11.1,5.9,1.2,1.3,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.59265,130.0,310.0,0.5,4.4,6.85,7.0,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.0,,,,4.2,6.3,3.3,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6996,,,,5.15,5.25,5.2,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5859,,,,4.8,3.2,1.5,1.4,0.8,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.4215,,,,4.7,5.5,0.9,2.0,1.3,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6451,,,,4.5,8.9,2.3,0.3,0.25,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.4215,,,,5.6,11.5,2.4,1.7,2.1,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5016,,,,4.55,15.35,5.95,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5988500000000001,,,,4.0,20.4,7.5,0.4,0.3,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5497000000000001,,,,4.2,17.3,6.4,0.3,0.3,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.62775,,,,4.15,17.45,7.85,0.3,0.35,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.4215,,,,4.5,13.6,11.7,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.717,,,,3.9,11.8,10.75,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.0,,,,5.8,6.8,6.7,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.0,,,,9.2,7.6,2.6,2.5,2.7,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.66705,,,,6.2,6.5,0.4,1.0,0.7,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.8126,,,,5.2,6.2,2.4,1.6,0.7,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6124,,,,4.05,6.2,1.4,0.6,0.8,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.1909,,,,4.7,11.8,2.4,1.6,1.5,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,,,,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.44015,,,,4.6,18.5,7.6,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.6114,,,,3.8,18.1,8.4,0.0,0.0,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5994,,,,4.25,16.950000000000003,9.4,0.05,0.05,0.43
Erasmuspark,52.3765421,4.8448668,unofficial,0.5703,,,,4.0,11.9,6.9,0.0,0.0,0.43
Gaasperplas,52.3069241,4.9864444,official,0.5994,,,,4.8,12.4,2.4,3.4,5.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.38585,200.0,390.0,0.55,3.1,17.5,6.15,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5789,25.0,265.0,1.35,4.3,18.2,6.0,0.2,0.1,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6759,15.0,145.0,0.75,5.8,18.0,6.8,0.4,0.3,0.36
Gaasperplas,52.3069241,4.9864444,official,0.802,25.0,220.0,1.2,4.5,19.950000000000003,13.2,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,15.0,60.0,4.15,4.3,13.6,8.8,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,6.8,4.55,9.1,6.5,0.2,0.1,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7425,,,5.4,5.0,6.7,2.9,2.0,1.3,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,0.4,4.6,4.5,1.8,1.4,0.5,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7269,,,0.5,5.65,9.4,2.3499999999999996,1.75,1.85,0.36
Gaasperplas,52.3069241,4.9864444,official,0.9359,,,1.0,4.4,13.7,4.3,0.3,0.2,0.36
Gaasperplas,52.3069241,4.9864444,official,0.8172,40.0,160.0,0.9,3.4,14.45,7.3,1.75,2.8499999999999996,0.36
Gaasperplas,52.3069241,4.9864444,official,0.64785,17.5,80.0,0.9,3.4,19.8,9.0,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.3953,30.0,205.0,0.9,4.2,17.4,9.2,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5859,17.5,80.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6361,17.5,20.0,0.5,4.0,14.0,9.0,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4215,77.5,32.5,0.5,4.6,9.9,8.2,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,,,0.5,4.1,8.7,9.8,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.2294,,,5.0,7.8,6.949999999999999,3.85,2.1,1.5,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,0.5,5.0,5.5,1.0,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,,,0.5,4.7,5.3,0.2,1.2,0.6,0.36
Gaasperplas,52.3069241,4.9864444,official,0.2863,35.0,250.0,1.05,3.45,16.45,6.0,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7717,80.0,360.0,1.15,4.5,17.0,5.6,0.1,0.1,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5032,30.0,80.0,0.8,3.6,17.9,5.3,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,,20.0,300.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6384,20.0,110.0,0.5,4.4,11.1,5.9,1.2,1.3,0.36
Gaasperplas,52.3069241,4.9864444,official,,30.0,15.0,0.5,4.4,6.85,7.0,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7016,,,0.5,4.2,6.3,3.3,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.75665,,,0.5,5.15,5.25,5.2,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.3182,,,0.6,4.8,3.2,1.5,1.4,0.8,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,,,0.6,4.7,5.5,0.9,2.0,1.3,0.36
Gaasperplas,52.3069241,4.9864444,official,0.38585,,,0.6,4.5,8.9,2.3,0.3,0.25,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6992499999999999,,,1.6,5.6,11.5,2.4,1.7,2.1,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7964,32.5,310.0,1.6,4.55,15.35,5.95,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,,45.0,485.0,1.35,4.0,20.4,7.5,0.4,0.3,0.36
Gaasperplas,52.3069241,4.9864444,official,,25.0,160.0,1.9,4.2,17.3,6.4,0.3,0.3,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,40.0,125.0,0.55,4.15,17.45,7.85,0.3,0.35,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4215,45.0,90.0,0.5,4.5,13.6,11.7,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4754,,,0.5,5.8,6.8,6.7,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5994,,,0.5,9.2,7.6,2.6,2.5,2.7,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4593,,,0.5,6.2,6.5,0.4,1.0,0.7,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,0.5,5.2,6.2,2.4,1.6,0.7,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,,,0.6,4.05,6.2,1.4,0.6,0.8,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6124,,,0.6,4.7,11.8,2.4,1.6,1.5,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4927,130.0,840.0,1.8,4.7,15.35,5.449999999999999,0.8,0.6499999999999999,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4843,30.0,350.0,0.8,4.6,18.5,7.6,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7527,110.0,210.0,1.7,3.8,18.1,8.4,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5719,40.0,205.0,1.6,4.25,16.950000000000003,9.4,0.05,0.05,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4215,20.0,70.0,0.8,4.0,11.9,6.9,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6387,40.0,47.5,0.5,4.8,10.4,10.5,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.764,,,0.5,6.5,8.1,3.0,1.0,0.4,0.36
Gaasperplas,52.3069241,4.9864444,official,0.3703499999999999,,,0.5,4.1,7.15,6.35,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,0.5,5.1,4.6,0.7,1.3,0.7,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6361,,,0.5,5.6,6.5,0.7,1.5,0.8,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,0.5,4.75,6.9,1.35,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.53235,,,0.5,4.2,12.7,6.8,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,,30.0,180.0,0.5,4.199999999999999,15.25,6.300000000000001,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5719,20.0,90.0,1.0,4.0,19.0,7.0,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.4215,55.0,220.0,0.5,3.3,20.0,11.7,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5244,20.0,50.0,0.65,4.25,17.0,7.25,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.8442,15.0,20.0,0.5,3.9,17.8,10.3,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,0.5,4.6,5.6,4.0,1.0,0.2,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,,5.449999999999999,1.5,6.4,0.0,0.0,0.36
Gaasperplas,52.3069241,4.9864444,official,0.5994,,,0.5,6.5,5.2,0.9,1.7,0.8,0.36
Gaasperplas,52.3069241,4.9864444,official,,,,,5.8,5.3,0.3,2.8,2.8,0.36
Gaasperplas,52.3069241,4.9864444,official,0.7783,17.5,45.0,0.5,3.7,14.35,4.9,0.75,0.5,0.36
Gaasperplas,52.3069241,4.9864444,official,0.6249,17.5,75.0,0.5,3.5,17.4,6.6,0.3,0.2,0.36
Gaasperplas,52.3069241,4.9864444,official,,20.0,50.0,0.5,4.45,9.05,7.15,0.35,0.05,0.36
Gaasperplas,52.3069241,4.9864444,official,0.0,,,,3.8,1.3,2.3,0.3,0.1,0.36
Gaasperplas,52.3069241,4.9864444,official,0.9398,,,0.5,3.8,9.9,4.3,0.0,0.0,0.36
Gaasperplas,52.3060961,4.9879584,official,,200.0,390.0,0.55,3.1,17.5,6.15,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,0.9169,15.0,145.0,0.75,5.8,18.0,6.8,0.4,0.3,0.29
Gaasperplas,52.3060961,4.9879584,official,,25.0,220.0,1.2,4.5,19.950000000000003,13.2,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,15.0,60.0,4.15,4.3,13.6,8.8,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,40.0,160.0,0.9,3.4,14.45,7.3,1.75,2.8499999999999996,0.29
Gaasperplas,52.3060961,4.9879584,official,0.6361,17.5,80.0,0.9,3.4,19.8,9.0,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,0.4767,30.0,205.0,0.9,4.2,17.4,9.2,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,0.5994,17.5,80.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,,,5.0,7.8,6.949999999999999,3.85,2.1,1.5,0.29
Gaasperplas,52.3060961,4.9879584,official,0.6369,,,0.5,5.0,5.5,1.0,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,35.0,250.0,1.05,3.45,16.45,6.0,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,80.0,360.0,1.15,4.5,17.0,5.6,0.1,0.1,0.29
Gaasperplas,52.3060961,4.9879584,official,0.7351,20.0,300.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,30.0,15.0,0.5,4.4,6.85,7.0,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,,,0.5,4.2,6.3,3.3,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,0.0,,,0.5,5.15,5.25,5.2,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,0.7717,45.0,485.0,1.35,4.0,20.4,7.5,0.4,0.3,0.29
Gaasperplas,52.3060961,4.9879584,official,0.937,25.0,160.0,1.9,4.2,17.3,6.4,0.3,0.3,0.29
Gaasperplas,52.3060961,4.9879584,official,,45.0,90.0,0.5,4.5,13.6,11.7,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,,,,0.5,9.2,7.6,2.6,2.5,2.7,0.29
Gaasperplas,52.3060961,4.9879584,official,,110.0,210.0,1.7,3.8,18.1,8.4,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,0.7096,20.0,90.0,1.0,4.0,19.0,7.0,0.0,0.0,0.29
Gaasperplas,52.3060961,4.9879584,official,-0.6787,,,0.5,6.0,13.5,3.3,0.8,0.4,0.29
Gaasperplas,52.3060961,4.9879584,official,,20.0,50.0,0.5,4.45,9.05,7.15,0.35,0.05,0.29
Marineterrein,52.3728574,4.9145315,unofficial,0.9059,,,,6.0,8.8,2.2,3.65,3.9,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.9311,,,,4.8,12.4,2.4,3.4,5.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,40.0,260.0,0.5,3.1,17.5,6.15,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.5574,,,0.5,5.0,6.7,2.9,2.0,1.3,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.6114,,,0.5,4.35,6.65,2.9,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.8718,,,0.5,6.1,6.3,1.2,2.2,2.2,0.43
Marineterrein,52.3728574,4.9145315,unofficial,,,,0.0,4.6,4.5,1.8,1.4,0.5,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.9545,,,0.5,5.65,9.4,2.3499999999999996,1.75,1.85,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.5978,70.0,375.0,0.5,4.6,9.9,8.2,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.8547,,,0.5,7.8,6.949999999999999,3.85,2.1,1.5,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.891,,,0.5,5.0,5.5,1.0,0.0,0.0,0.43
Marineterrein,52.3728574,4.9145315,unofficial,0.9247,,,,4.7,5.3,0.2,1.2,0.6,0.43
Ouderkerkerplas,52.2934374,4.9268533,official,0.84325,,,,4.8,12.4,2.4,3.4,5.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,130.0,310.0,25.0,3.1,17.5,6.15,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.5994,65.0,280.0,9.0,4.3,18.2,6.0,0.2,0.1,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.5719,45.0,105.0,3.8,5.8,18.0,6.8,0.4,0.3,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.8122,20.0,140.0,2.55,4.5,19.950000000000003,13.2,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,15.0,97.5,0.5,4.3,13.6,8.8,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.5994,,,0.5,5.0,6.7,2.9,2.0,1.3,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,,,0.5,6.1,6.3,1.2,2.2,2.2,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.0,,,1.45,4.4,13.7,4.3,0.3,0.2,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.60395,17.5,205.0,2.05,3.4,19.8,9.0,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.8581,72.5,160.0,0.9,4.2,17.4,9.2,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,20.0,50.0,0.7,4.15,16.799999999999997,10.95,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,17.5,140.0,0.5,4.0,14.0,9.0,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.5994,,,0.5,7.8,6.949999999999999,3.85,2.1,1.5,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.875,,,0.5,3.3,8.1,1.45,0.9,0.4,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,,,1.0,5.4,11.9,2.7,1.3,1.5,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,55.0,170.0,1.05,3.45,16.45,6.0,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.3383,45.0,350.0,1.0,4.5,17.0,5.6,0.1,0.1,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.8636,55.0,80.0,1.05,3.6,17.9,5.3,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.4404,50.0,460.0,0.5,3.55,17.85,8.149999999999999,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,32.5,415.0,0.5,4.4,11.1,5.9,1.2,1.3,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.34,,,0.5,4.2,6.3,3.3,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,,,0.5,4.8,3.2,1.5,1.4,0.8,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.5994,,,0.8500000000000001,5.6,11.5,2.4,1.7,2.1,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,-0.1531,22.5,60.0,0.5,4.2,17.3,6.4,0.3,0.3,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,17.5,55.0,0.5,4.5,13.6,11.7,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.0,,,0.5,6.2,6.5,0.4,1.0,0.7,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,,,0.5,4.05,6.2,1.4,0.6,0.8,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,-0.0258,120.0,125.0,0.9,4.6,18.5,7.6,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,,35.0,95.0,1.25,3.8,18.1,8.4,0.0,0.0,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.926,22.5,110.0,0.5,4.25,16.950000000000003,9.4,0.05,0.05,0.07
Ouderkerkerplas,52.2934374,4.9268533,official,0.8779,17.5,15.0,0.5,4.8,10.4,10.5,0.0,0.0,0.07
